Item,Description,Price
100A 2P BREAKER,100AMP 2POLE BREAKER,36
100A 3P FUSE DIS,100 AMP 3 POLE FUSEABLE DISCONNECT,115
100A 3P NF DIS,100 AMP 3 POLE NON-FUSE IN-SIDE DISCONNECT,98
100 AMP NR3 DISCONNECT,100 AMP NR3 DISCONNECT,210
100 AMP PANEL,100 AMP ML PANEL,32
100A NR3 DIS,100A 2P NR3 DISCONNECT,125
100 WATT HPS,100 WATT HPS LAMP,29
10/2 MC,10/2 MC,1.85
10/2 UF WIRE,10/2 UF WIRE,0.93
10/2 WIRE,10/2 WIRE,0.94
10/3 WIRE,10/3 WIRE,0.65
10/4 MC WIRE,10/4 MC WIRE,1.34
1/0 ALU WIRE,1/0 ALU SEU WIRE,1.23
1/0 CU THHN,1/0 CU THHN,1.85
1/0 SER.CABLE,1/0 SER.CABLE,1.95
1/0 SER WIRE,1/0 SER WIRE ALU,1.55
1/0 SEU WIRE,1/0 SEU WIRE ALU,1.15
#10 THHN WIRE,#10 THHN WIRE,0.35
1/0 XHHW,1/0 XHHW ALU. WIRE,0.5
"1 1/2"" 90 DEG. - EMT  ELBOW",Conduit,2.45
"1 1/2"" - EMT",Conduit,1.89
"1-1/2"" PVC","1-1/2""PVC CONDUIT",0.55
"1-1/2"" PVC CONN","1-1/2"" PVC CONNECTOR",0.65
"1-1/2"" PVC LB","1-1/2"" PVC LB",5.5
1 1/2' ROMEX CON.,1 1/2' ROMEX CON.,3
"1 1/2""SEU CON.",11/2' SEU CONNECTOR WATER TIGHT,6.25
"1 1/4"" 90 DEG. - EMT ELBOW",Conduit,1.9
"1 1/4"" - EMT",Conduit,0.55
"1-1/4"" EMT CONNECTOR","1-1/4"" EMT CONNECTOR",1.55
"1-1/4""FLEX","1-1/4"" GREENFEILD",0.63
"1-1/4"" FLEX CONN","1-1/4"" FLEX CONNECTOR",3.5
1-1/4 PVC,1-1/4 PVC,0.33
1-1/4 PVC 90,1-1/4 PVC 90,2.95
1-1/4 PVC LB,1-1/4 PVC LB,6.8
"1-1/4"" SEALTIGHT","1-1/4"" SEALTIGHT",3.45
"1-1/4"" SEALTIGHT CONNECTOR","1-1/4"" SEALTIGHT CONNECTOR",8.75
2-Dec,12/2 WIRE,0.82
12-2 MC,WIRE,0.5
12-2 MC MEDICAL,12-2 MC MEDICAL GRADE,1.05
12/2 UF,WIRE-UNDERGROUND CABLE,0.8
3-Dec,12-3 WIRE,0.48
3-Dec,12/3 ROMEX,1.22
12-3 MC,12-3 MC WIRE,0.39
"1/2"" BOX",METAL WORK BOX,2.95
1/2 - EMT,Conduit,0.15
"1/2"" FLEX","1/2"" FLEX GREENFIELD",0.45
"1/2"" FLEX CONN","1/2"" FLEX CONNECTOR",1.25
"1/2"" GREENFIELD","1/2"" GREENFIELD",0.25
"1/2""GREENFIELD CONNECTOR","1/2"" GREENFIELD CONNECTOR",0.65
12P40A BREAKER,1P40A FPE BREAKER,42
#12 THHN,THHN WIRE,0.14
12'UCL,12' UNDER CABINET LIGHT,22
"12""UCL","12"" UCL LIGHT FIXTURE",42
"12"" UCL",12'UCL,20
"12"" UCL LIGHT","12"" UCL UNDER-CABINET LIGHT",21
14/2,14/2 WIRE,0.42
14/2 MC,14/2 MC,0.75
14/2 UF,14/2 UF,0.48
14-3 WIRE,14-3 ROMEX WIRE,0.5
150A FUSE,150AMP FRN FUSE,13.75
150A MB PANEL,ITE 150AMP MB PANEL,170
150 AMP PANEL,150 AMP SQ D HOME LINE,135
150AMP PANEL,150AMP MAIN BREAKER NR3,125
1591 1GFCI RCPT NEMAS 15R,GFCI RECEPTACLE,15.5
175W MH LIGHT,175 WATT MH SURFACE MOUNT LIGHT,153
"1"" 90 DEG. - EMT ELBOW",Conduit,1.35
"1"" - EMT",Conduit,0.4
1 GANG BOX,1 GANG NAIL-ON BOX,1.25
1 GANG DECORA,1 GANG DECORA COVER,1.45
1 GANG NAIL ON BOX,1 GANG NAIL ON BOX,0.65
1G P WORK BOX,1 GANG PLASTIC WORK BOX,3.5
1OO AMP NR3,100 AMP RAINTIGHT PANEL 20 CIR,165
1P GFI BREAKER,20A GFI BREAKER,29.5
1P SWITCH,SINGLE POLE SWITCH,1.25
1P THERM,1POLE THERMOSTAT,14
"1""PVC","1""PVC",1.6
"1"" PVC 90","1""PVC 90",3
"1"" PVC CONDUIT","1"" PVC CONDUIT",5
"1"" PVC LB","1""PVC LB",5
#1 SER/ALU,#1 SER/ALU,2.1
#1SEU/ ALU,#1 SEU/ALU WIRE,1.45
#1 XHHW,#1 XHHW ALU WIRE,0.41
200A DISCONNECT,200 AMP 3 PHASE NR3 DISCONNECT,265
200 AMP OUTSIDE DISCONNECT,200 AMP SINGLE PHASE NR3 DISCONNECT,145
200 AMP PANEL,200 AMP SD-D QO 40 CIR.,180
20A 2P G.E. TWIN,20 AMP G.E.2POLE TWIN BREAKER,12.45
20AMP G.E. TWIN,20 AMP. G.E. TWIN BREAKER,7
20A RECPTACLE,20A DUPLEX RECEPTACLE,1.45
2/0 SEU WIRE,2/0 SEU WIRE,1.4
2/0 THHN WIRE,2/0 THHN WIRE,0.88
20 WATT LAMP,20 WATT HALOGEN LAMP,5.2
"2 1/2""PVC BASE","2  1/2"" PVC BASE",16
"21"" UCL","21"" UNDER-CABINET LIGHT",47
220 MALE PLUG,220 15A MALE PLUG,5.5
220V CORD,220 VOLT 20 AMP CORD,22
"24"" UCL LIGHT","24"" UNDER-CABINET LIGHT",35
250 WATT TRANS,250 WATT TRANSFORMER,185
250 W LAMP,250 WATT HEAT-LAMP,15
"2"" 90 DEG. - EMT ELBOW",Conduit,3.75
2'BASEBOARD HEATER,2' BASEBOARD HEATER,22
"2"" BONDING BUSH","2"" BONDING BUSHING",3.65
2' COMP. CONN.,2' COMPRESSION CONNECTOR,3.78
"2""D/C COMP COUP","2""D/C COMPRESSION COUPLING",2.25
"2"" - EMT",Conduit,0.8
2 GANG BOX,2 GANG NAIL ON BOX,4.25
2 GANG DECORA,2 GANG DECORA COVER,8
2G P WORK BOX,2 GANG PLASTIC WORK BOX,2.96
2 INCH METAL ROOF FLASHING,2 INCH METAL ROOF FLASHING,16
2 INCH RIGID CONDUIT,2 INCH RIGID CONDUIT,138
"2""KENDROFF STR",2' KENDROFF STRAP,0.95
"2""  NIPPLE,LOCK NUTS,BUSHINGS","2"" NIPPLE,LOCK NUTS,BUSHINGS",14
2P 100A BREAKER,ITE 2P 100A BREAKER,34
2P20A BRK,2P 20A ITE BREAKER,9.25
2P 30A BREAKER,2P 30 ITE BREAKER,9.45
2P 40 AMP BRK,2 POLE 40 AMP GE TEB BREAKER,135
2P 60A BREAKER,2P 60A ITE BREAKER,9.45
2P GFI BREAKER,2POLE 50 AMP GFI BREAKER,85
2' PLASTIC BUSH.,2' PLASTIC BUSHING,0.6
2PRONG REC,NON GROUNDING RECEPTACLE,1.75
"2"" PVC CONDUIT","2"" PVC CONDUIT",1.57
"2"" PVC LB","2""PVC LB",13
"2"" RIDIG COUP","2"" RIDIG COUPLING",2
2' ROMEX CONNECTOR,2' WATERTIGHT CONNECTOR,12
"2""SEALTIGHT","2""SEALTIGHT",1.45
"2""SEALTIGHT CON","2"" SEALTIGHT CONNECTOR",8.5
#2 SEU,#2 SEU ALU WIRE,1.06
#2 THHN WIRE,#2 THHN WIRE,1.88
2X2 CLOUD,2X2 CLOUD,58
2x2 light,2x2 light lc-11431w,125
2X4 LENS,2X4 PLASTIC LENS,16.5
2X4 PARBOLIC,2X4 PARBOLIC LENS,20.75
"304 1/2"" 1H STL EMT STRAP",Conduit Fitting,0.05
"305 3/4"" 1H STL EMT STRAP",Conduit Fitting,0.1
30AMP NF DISC.,30 AMP NR3 FUSEABLE DISCONNECT,20
30 AMP RECEPT.,30 AMP DRYER RECEPTACLE,6
3/0 BUTTSPLICE,3/0 BUTTSPLICE,5.4
3/0 CU THHN,3/0 CU THHN,0.95
3232 1DPLX RECPT NEMAS 15R,Receptacle,1.25
33'UCL,33' UNDER CABINET LIGHT,47
"3/4"" - EMT",Conduit,0.4
"3/4"" EMT L.B.","3/4"" EMT L.B.",4
"3/4""FLEX","3/4""FLEX GREENFIELD",0.68
"3/4"" FLEX CONN","3/4""FLEX CONNECTOR",1.75
"3/4"" PVC CON.","3/4"" PVC CONDUIT",0.18
3/4' PVC CONDUIT,3/4' PVC CONDUIT,0.2
"3/4"" ROMEX CONNECTOR","3/4"" ROMEX CONNECTOR",0.85
3/4' STRAP,3/4' CONDUIT BACK STRAP,1.25
3/4' WT CONNECTOR,3/4' WT CONNECTOR,0.55
"3.5"" PANCAKE BOX","3.5""PANCAKE BOX",3.75
"372 1"" 1H STL EMT STRAP",Conduit Fitting,0.15
"373 1 1/14"" 1H STL EMT STAP",Conduit Fitting,0.25
"374 1 1/2"" 1H STL EMT STRAP",Conduit Fitting,0.4
"375 2"" 1H STL EMT STRAP",Conduit Fitting,0.45
"3/8"" STRAP","ONE HOLE 3/8 "" STRAP",0.11
#3 CU THHN,#3 CU THHN WIRE,0.35
3DISCONNECT,3PHASE DISCONNECT INSIDE,55
3 GANG BOX,3 GANG NAIL-ON BOX,3.95
3 GANG DECORA,3 GANG DECORA COVER,12
3P 20AMP BREAKER,3P 20AMP 120/240VOLT BREAKER,38
3P 50AMP BREAKER,3P 50AMP 120/240VOLT BREAKER,38
3P DISCONNECT,3P RAINTIGHT 60A DISCONNECT,103
3P LOAD CENTER,3PHASE 120/240VOLT 12 CIRCUIT LOAD CENTER,70
3 POLE 30 BRK,3 POLE 30 AMP BREAKER,54
3WAY SWITCH,3WAY SWITCH,1.75
400 AMP 3P DISCONNECT,400 AMP 3P DISCONNECT FUSEABLE,852
400 AMP FUSE,400 AMP FUSE,55
4/0-1/0 TAP,4/0-1/0 TAP,16
4/0 SER,4/0 SER CABLE,2.99
4/0 SEU CABLE,4/0 SEU ALU CABLE,2.95
4/0 THW WIRE,4/0 THW WIRE,0.55
42 WATT LAMP,42 WATT LAMP,11
4/4 POST,4/4 WOOD POST,6
"4"" DUCT","4""FLEX DUCT",19.45
4 FT FLORESCENT,4 FT FLORESCENT TWO TUBE,47
4 FT STRIP LIGHT,4 FT STRIP LIGHT 2 TUBE,36
4FT UCL,4FT. UNDER-CABNET LIGHT,34
4 GANG BOX,4 GANG NAIL-ON BOX,3
"4"" LED RECESS LIGHT","4"" LED RECESS LIGHT",68
"4"" LOW VOLTAGE","4"" LOW VOLTAGE RECESS LIGHT",69
"4""RAISED COVER","4"" RAISED RECEPTACLE COVER",1.25
"4"" RECESS LIGHT","4"" RECESS LIGHT /LAMP",43
"4""RECESS LIGHT","4"" RECESS LIGHT GU10",49
#4 SER WIRE,#4SER WIRE ALU.,1.1
"4""SQ. BOX","4"" SQUARE  METAL BOX",2.45
4' STRIP FLOU.,4' STRIP 2 TUBE FLUORESCENT,30
#4 THHN WIRE,#4 THHN WIRE CU,0.7
4 WAY SWITCH,4 WAY SWITCH,11.5
4 WIRE PLUG,4 WIRE PLUG CORD END,18
4 WIRERECEPTACLE,4 WIRE RECEPTACLE,17
4X4 POST,4X4 POST,12
4X4X6 BOX PVC,4X4X6 BOX PVC,12
500 MCM THHN,500 MCM THHN WIRE,8.55
50A 4 WIRE MALE,50AMP 4 WIRE MALE PLUG(CORD),32
50A 4WIRE REC,50AMP 4 WIRE POWER RECEPTACLE,12
50A GFCI BREAKER,50A GFCI 2POLE BREAKER,85
